Customer_Name,Sex,Product,Category,Quantity,Date,Unit_Price,Amount,Channel
Awah Mary,Male,Phone Charger,Electronics,5,2024-05-05,2500,12500,Online
Ngozi Fatima,Male,Face Cream,Cosmetics,10,2024-08-04,3500,35000,Online
Ambe John,Male,Cooking Oil,Groceries,9,2024-11-04,2000,18000,Onsite
Ambe John,Male,Flour,Groceries,10,2024-05-22,1800,18000,Onsite
Mbarga Felix,Male,Dress,Clothing,3,2024-04-20,7500,22500,Online
Obi Stella,Female,Notebook,Stationery,6,2024-06-25,500,3000,Online
Tabi Ernest,Female,Calculator,Stationery,2,2024-07-12,5000,10000,Onsite
Awah Mary,Female,Hair Oil,Cosmetics,2,2024-01-24,2500,5000,Online
Besong Eric,Female,Rice (5kg),Groceries,7,2024-05-22,3500,24500,Online
Tita George,Male,Dress,Clothing,4,2024-12-09,7500,30000,Online
Agbor Samuel,Female,Hair Oil,Cosmetics,3,2024-08-24,2500,7500,Online
Mbarga Felix,Female,T-Shirt,Clothing,4,2024-01-17,3000,12000,Onsite
Nkeng Paul,Female,Earphones,Electronics,10,2024-06-10,3000,30000,Onsite
Awah Mary,Female,Pen Set,Stationery,5,2024-03-12,800,4000,Onsite
Fon Peter,Female,Perfume,Cosmetics,6,2024-04-22,8000,48000,Online
Bih Sandra,Female,Phone Charger,Electronics,3,2024-11-17,2500,7500,Online
Mbom David,Female,Printer Paper,Stationery,10,2024-08-27,3000,30000,Online
Mbarga Felix,Male,Bluetooth Speaker,Electronics,5,2024-11-24,20000,100000,Onsite
Tita George,Male,Pen Set,Stationery,8,2024-01-02,800,6400,Online
Fon Peter,Female,Cap,Clothing,10,2024-04-11,2000,20000,Online
Mbarga Felix,Female,Lotion,Cosmetics,1,2024-11-02,1800,1800,Online
Ngozi Fatima,Male,USB Cable,Electronics,5,2024-05-02,1500,7500,Online
Fon Peter,Male,Power Bank,Electronics,2,2024-09-29,15000,30000,Onsite
Obi Stella,Female,Hair Oil,Cosmetics,5,2024-09-27,2500,12500,Online
Eyong Rita,Female,Hair Oil,Cosmetics,5,2024-07-23,2500,12500,Onsite
Mbarga Felix,Male,Earphones,Electronics,4,2024-02-02,3000,12000,Online
Ngozi Fatima,Male,Hair Oil,Cosmetics,1,2024-02-06,2500,2500,Online
Awah Mary,Female,USB Cable,Electronics,2,2024-09-20,1500,3000,Onsite
Tanyi Victor,Female,Tomato Paste,Groceries,3,2024-10-19,500,1500,Online
Mbah Grace,Female,Printer Paper,Stationery,4,2024-02-18,3000,12000,Onsite
Mbah Grace,Male,Printer Paper,Stationery,8,2024-01-28,3000,24000,Onsite
Nkeng Paul,Female,T-Shirt,Clothing,4,2024-04-08,3000,12000,Online
Awah Mary,Male,Pen Set,Stationery,5,2024-08-24,800,4000,Onsite
Njoku Rose,Male,Face Cream,Cosmetics,1,2024-11-29,3500,3500,Online
Achu Cynthia,Male,Cooking Oil,Groceries,7,2024-09-05,2000,14000,Onsite
Agbor Samuel,Female,Earphones,Electronics,7,2024-01-02,3000,21000,Onsite
Achu Cynthia,Male,Sneakers,Clothing,9,2024-12-04,12000,108000,Online
Njoku Rose,Male,Jeans,Clothing,1,2024-10-23,8000,8000,Onsite
Mbom David,Male,Phone Charger,Electronics,10,2024-09-01,2500,25000,Online
Obi Stella,Male,Face Cream,Cosmetics,3,2024-02-05,3500,10500,Online
Tanyi Victor,Male,Notebook,Stationery,10,2024-05-06,500,5000,Online
Mbarga Felix,Female,Calculator,Stationery,10,2024-09-24,5000,50000,Online
Fon Peter,Female,Jeans,Clothing,5,2024-07-21,8000,40000,Onsite
Obi Stella,Male,T-Shirt,Clothing,1,2024-08-22,3000,3000,Online
Fon Peter,Female,Hair Oil,Cosmetics,9,2024-05-15,2500,22500,Online
Besong Eric,Female,Sugar,Groceries,5,2024-03-21,1200,6000,Online
Tita George,Male,Lipstick,Cosmetics,2,2024-03-09,2000,4000,Online
Obi Stella,Male,Hair Oil,Cosmetics,5,2024-05-24,2500,12500,Onsite
Tita George,Male,Sugar,Groceries,9,2024-09-07,1200,10800,Online
Mbarga Felix,Male,Stapler,Stationery,1,2024-01-02,2500,2500,Onsite
Ndip Helen,Male,Flour,Groceries,9,2024-12-27,1800,16200,Online
Eyong Rita,Male,Earphones,Electronics,9,2024-01-19,3000,27000,Onsite
Ngozi Fatima,Female,Rice (5kg),Groceries,5,2024-07-05,3500,17500,Online
Ndip Helen,Male,Rice (5kg),Groceries,6,2024-10-13,3500,21000,Online
Bih Sandra,Female,Cooking Oil,Groceries,7,2024-01-13,2000,14000,Onsite
Mbah Grace,Female,Sugar,Groceries,3,2024-12-25,1200,3600,Online
Eyong Rita,Female,Pen Set,Stationery,4,2024-08-23,800,3200,Online
Mbarga Felix,Female,Rice (5kg),Groceries,4,2024-07-23,3500,14000,Online
Njoku Rose,Female,Dress,Clothing,9,2024-07-23,7500,67500,Online
Tita George,Male,USB Cable,Electronics,3,2024-10-24,1500,4500,Online
Ndip Helen,Male,Perfume,Cosmetics,6,2024-06-09,8000,48000,Onsite
Ndip Helen,Male,Hair Oil,Cosmetics,5,2024-01-23,2500,12500,Online
Mbarga Felix,Female,Sneakers,Clothing,2,2024-12-06,12000,24000,Online
Ndip Helen,Female,Cap,Clothing,5,2024-12-07,2000,10000,Onsite
Ndip Helen,Female,Cap,Clothing,3,2024-04-08,2000,6000,Online
Njoku Rose,Male,Lotion,Cosmetics,5,2024-07-26,1800,9000,Onsite
Obi Stella,Female,Jeans,Clothing,7,2024-10-23,8000,56000,Onsite
Achu Cynthia,Male,Printer Paper,Stationery,4,2024-09-18,3000,12000,Online
Tabi Ernest,Male,Cap,Clothing,10,2024-06-20,2000,20000,Onsite
Ngozi Fatima,Male,Cooking Oil,Groceries,3,2024-01-13,2000,6000,Onsite
Tanyi Victor,Male,Face Cream,Cosmetics,8,2024-07-31,3500,28000,Onsite
Ambe John,Male,Printer Paper,Stationery,4,2024-03-16,3000,12000,Onsite
Ngozi Fatima,Male,Cooking Oil,Groceries,9,2024-08-25,2000,18000,Online
Mbom David,Female,Pen Set,Stationery,8,2024-12-07,800,6400,Onsite
Besong Eric,Male,Lotion,Cosmetics,7,2024-10-07,1800,12600,Onsite
Tita George,Female,Stapler,Stationery,4,2024-11-22,2500,10000,Online
Awah Mary,Female,Sneakers,Clothing,2,2024-05-26,12000,24000,Onsite
Fon Peter,Male,Cap,Clothing,2,2024-03-11,2000,4000,Onsite
Ndip Helen,Female,Cooking Oil,Groceries,2,2024-07-31,2000,4000,Onsite
Agbor Samuel,Male,Notebook,Stationery,4,2024-08-03,500,2000,Onsite
Agbor Samuel,Female,Notebook,Stationery,6,2024-06-01,500,3000,Online
Achu Cynthia,Male,Pen Set,Stationery,5,2024-08-11,800,4000,Onsite
Fon Peter,Male,Sneakers,Clothing,3,2024-08-27,12000,36000,Onsite
Ndip Helen,Male,Lotion,Cosmetics,1,2024-02-12,1800,1800,Onsite
Mbarga Felix,Male,Rice (5kg),Groceries,5,2024-07-13,3500,17500,Onsite
Ndip Helen,Female,Dress,Clothing,7,2024-05-22,7500,52500,Online
Eyong Rita,Male,Notebook,Stationery,9,2024-01-27,500,4500,Online
Ambe John,Male,Phone Charger,Electronics,4,2024-04-12,2500,10000,Online
Nkeng Paul,Female,Flour,Groceries,2,2024-10-15,1800,3600,Onsite
Mbah Grace,Male,Jeans,Clothing,10,2024-11-06,8000,80000,Onsite
Tanyi Victor,Female,Bluetooth Speaker,Electronics,1,2024-06-08,20000,20000,Onsite
Awah Mary,Male,Rice (5kg),Groceries,10,2024-12-19,3500,35000,Onsite
Eyong Rita,Female,Face Cream,Cosmetics,10,2024-01-22,3500,35000,Onsite
Ndip Helen,Female,Bluetooth Speaker,Electronics,6,2024-01-07,20000,120000,Online
Fon Peter,Female,Stapler,Stationery,8,2024-12-28,2500,20000,Online
Achu Cynthia,Female,Lipstick,Cosmetics,10,2024-10-02,2000,20000,Onsite
Tabi Ernest,Female,Lipstick,Cosmetics,6,2024-05-05,2000,12000,Onsite
Agbor Samuel,Female,Flour,Groceries,10,2024-11-08,1800,18000,Online
Nkeng Paul,Female,Stapler,Stationery,3,2024-09-06,2500,7500,Onsite
Tita George,Male,Dress,Clothing,10,2024-12-25,7500,75000,Online
Njoku Rose,Male,Earphones,Electronics,7,2024-09-07,3000,21000,Onsite
Nfor Alice,Male,Printer Paper,Stationery,1,2024-02-17,3000,3000,Onsite
Achu Cynthia,Female,Sugar,Groceries,10,2024-07-07,1200,12000,Onsite
Besong Eric,Female,Lipstick,Cosmetics,6,2024-12-25,2000,12000,Onsite
Mbarga Felix,Male,Jeans,Clothing,2,2024-04-08,8000,16000,Online
Tanyi Victor,Female,Cooking Oil,Groceries,8,2024-05-21,2000,16000,Online
Bih Sandra,Female,Sugar,Groceries,4,2024-07-03,1200,4800,Online
Ngozi Fatima,Female,Hair Oil,Cosmetics,5,2024-01-24,2500,12500,Online
Nfor Alice,Female,Notebook,Stationery,1,2024-10-20,500,500,Onsite
Tita George,Female,Stapler,Stationery,3,2024-01-27,2500,7500,Online
Tanyi Victor,Male,Power Bank,Electronics,8,2024-02-07,15000,120000,Online
Awah Mary,Male,Tomato Paste,Groceries,5,2024-02-13,500,2500,Onsite
Mbom David,Female,Lotion,Cosmetics,10,2024-04-25,1800,18000,Onsite
Nfor Alice,Male,Stapler,Stationery,10,2024-08-07,2500,25000,Online
Tabi Ernest,Male,Cooking Oil,Groceries,5,2024-12-04,2000,10000,Online
Ambe John,Female,Tomato Paste,Groceries,2,2024-03-21,500,1000,Onsite
Awah Mary,Female,Perfume,Cosmetics,5,2024-01-17,8000,40000,Onsite
Tanyi Victor,Male,Notebook,Stationery,4,2024-05-15,500,2000,Onsite
Fon Peter,Female,Bluetooth Speaker,Electronics,4,2024-11-27,20000,80000,Online
Obi Stella,Female,Phone Charger,Electronics,3,2024-06-06,2500,7500,Onsite
Agbor Samuel,Female,Power Bank,Electronics,5,2024-12-24,15000,75000,Onsite
Ndip Helen,Female,Notebook,Stationery,10,2024-01-21,500,5000,Onsite
Tanyi Victor,Male,Phone Charger,Electronics,4,2024-12-11,2500,10000,Onsite
Mbom David,Female,Face Cream,Cosmetics,3,2024-08-28,3500,10500,Onsite
Achu Cynthia,Male,Tomato Paste,Groceries,7,2024-11-21,500,3500,Onsite
Mbah Grace,Male,Sneakers,Clothing,6,2024-06-13,12000,72000,Onsite
Agbor Samuel,Male,Printer Paper,Stationery,5,2024-12-05,3000,15000,Onsite
Mbah Grace,Female,USB Cable,Electronics,5,2024-06-14,1500,7500,Online
Nkeng Paul,Female,Perfume,Cosmetics,7,2024-01-28,8000,56000,Onsite
Njoku Rose,Male,Notebook,Stationery,4,2024-05-16,500,2000,Onsite
Obi Stella,Male,Printer Paper,Stationery,2,2024-01-15,3000,6000,Online
Ndip Helen,Male,Cap,Clothing,1,2024-10-09,2000,2000,Online
Fon Peter,Female,Power Bank,Electronics,2,2024-11-27,15000,30000,Onsite
Achu Cynthia,Male,Lipstick,Cosmetics,7,2024-09-04,2000,14000,Onsite
Obi Stella,Male,Hair Oil,Cosmetics,7,2024-04-07,2500,17500,Online
Tita George,Male,Sneakers,Clothing,6,2024-09-16,12000,72000,Onsite
Achu Cynthia,Male,Cap,Clothing,10,2024-12-03,2000,20000,Onsite
Njoku Rose,Female,Perfume,Cosmetics,6,2024-06-19,8000,48000,Onsite
Agbor Samuel,Male,Jeans,Clothing,4,2024-10-19,8000,32000,Onsite
Agbor Samuel,Female,USB Cable,Electronics,8,2024-12-27,1500,12000,Online
Tanyi Victor,Female,Notebook,Stationery,3,2024-09-14,500,1500,Online
Ambe John,Male,Notebook,Stationery,9,2024-08-21,500,4500,Onsite
Mbarga Felix,Female,Rice (5kg),Groceries,8,2024-05-15,3500,28000,Online
Achu Cynthia,Male,Cap,Clothing,7,2024-06-11,2000,14000,Online
Ndip Helen,Male,Sugar,Groceries,4,2024-02-16,1200,4800,Online
Ngozi Fatima,Female,Pen Set,Stationery,5,2024-01-15,800,4000,Online
Fon Peter,Male,Dress,Clothing,6,2024-08-08,7500,45000,Onsite
Tabi Ernest,Female,Hair Oil,Cosmetics,3,2024-03-30,2500,7500,Online
Besong Eric,Female,Calculator,Stationery,3,2024-04-28,5000,15000,Onsite
Njoku Rose,Male,T-Shirt,Clothing,8,2024-05-27,3000,24000,Online
Ndip Helen,Female,Stapler,Stationery,10,2024-06-02,2500,25000,Onsite
Mbah Grace,Male,Jeans,Clothing,7,2024-09-04,8000,56000,Onsite
Nfor Alice,Male,Lipstick,Cosmetics,10,2024-05-31,2000,20000,Onsite
Ngozi Fatima,Female,T-Shirt,Clothing,10,2024-12-17,3000,30000,Onsite
Nkeng Paul,Female,Tomato Paste,Groceries,6,2024-04-22,500,3000,Online
Ngozi Fatima,Female,Phone Charger,Electronics,5,2024-08-13,2500,12500,Online
Bih Sandra,Male,USB Cable,Electronics,6,2024-07-31,1500,9000,Online
Tita George,Male,Lipstick,Cosmetics,9,2024-09-13,2000,18000,Onsite
Besong Eric,Male,Stapler,Stationery,6,2024-02-28,2500,15000,Online
Tabi Ernest,Female,Flour,Groceries,9,2024-07-06,1800,16200,Online
Eyong Rita,Female,Cap,Clothing,2,2024-08-20,2000,4000,Onsite
Ambe John,Female,T-Shirt,Clothing,4,2024-08-29,3000,12000,Online
Ndip Helen,Male,Power Bank,Electronics,5,2024-11-28,15000,75000,Online
Mbah Grace,Male,Phone Charger,Electronics,5,2024-09-09,2500,12500,Online
Eyong Rita,Female,Hair Oil,Cosmetics,7,2024-08-20,2500,17500,Online
Ndip Helen,Female,Notebook,Stationery,8,2024-11-11,500,4000,Online
Awah Mary,Female,Jeans,Clothing,8,2024-08-15,8000,64000,Online
Agbor Samuel,Female,Cap,Clothing,6,2024-02-01,2000,12000,Online
Nkeng Paul,Male,Power Bank,Electronics,2,2024-12-05,15000,30000,Online
Nkeng Paul,Male,Jeans,Clothing,3,2024-10-16,8000,24000,Online
Fon Peter,Male,Hair Oil,Cosmetics,4,2024-06-17,2500,10000,Onsite
Bih Sandra,Male,Cooking Oil,Groceries,9,2024-05-08,2000,18000,Online
Tanyi Victor,Female,Rice (5kg),Groceries,6,2024-05-01,3500,21000,Online
Ndip Helen,Male,Sugar,Groceries,1,2024-03-05,1200,1200,Online
Tanyi Victor,Male,Printer Paper,Stationery,6,2024-09-19,3000,18000,Onsite
Mbom David,Female,Hair Oil,Cosmetics,10,2024-01-23,2500,25000,Onsite
Ndip Helen,Male,Phone Charger,Electronics,8,2024-07-24,2500,20000,Onsite
Obi Stella,Male,Notebook,Stationery,2,2024-06-13,500,1000,Online
Tanyi Victor,Female,Sugar,Groceries,10,2024-11-20,1200,12000,Onsite
Mbom David,Female,Lotion,Cosmetics,5,2024-08-20,1800,9000,Online
Besong Eric,Male,Bluetooth Speaker,Electronics,4,2024-08-08,20000,80000,Onsite
Mbah Grace,Female,Sneakers,Clothing,7,2024-07-31,12000,84000,Onsite
Achu Cynthia,Male,Dress,Clothing,6,2024-03-19,7500,45000,Online
Eyong Rita,Male,Phone Charger,Electronics,7,2024-02-19,2500,17500,Online
Mbah Grace,Female,Lotion,Cosmetics,9,2024-06-17,1800,16200,Onsite
Nfor Alice,Female,Notebook,Stationery,5,2024-11-03,500,2500,Online
Achu Cynthia,Male,Lotion,Cosmetics,4,2024-03-20,1800,7200,Online
Tita George,Male,Cap,Clothing,6,2024-02-28,2000,12000,Onsite
Njoku Rose,Male,Lotion,Cosmetics,10,2024-12-11,1800,18000,Onsite
Nfor Alice,Female,Earphones,Electronics,5,2024-12-25,3000,15000,Onsite
Agbor Samuel,Male,Earphones,Electronics,3,2024-10-16,3000,9000,Online
Agbor Samuel,Female,Phone Charger,Electronics,9,2024-04-20,2500,22500,Onsite
Mbarga Felix,Male,Jeans,Clothing,6,2024-06-08,8000,48000,Online
Tabi Ernest,Female,Cooking Oil,Groceries,10,2024-01-26,2000,20000,Onsite
Ndip Helen,Female,Printer Paper,Stationery,10,2024-08-14,3000,30000,Online
Mbah Grace,Female,Face Cream,Cosmetics,6,2024-08-08,3500,21000,Onsite
Agbor Samuel,Male,Lipstick,Cosmetics,1,2024-04-22,2000,2000,Online
Tita George,Female,Sugar,Groceries,4,2024-03-11,1200,4800,Onsite
Bih Sandra,Male,Phone Charger,Electronics,8,2024-08-08,2500,20000,Onsite
Eyong Rita,Male,Hair Oil,Cosmetics,9,2024-10-13,2500,22500,Onsite
Tabi Ernest,Female,Power Bank,Electronics,1,2024-08-23,15000,15000,Onsite
Mbah Grace,Female,Perfume,Cosmetics,7,2024-05-28,8000,56000,Online
Eyong Rita,Male,Jeans,Clothing,10,2024-08-23,8000,80000,Onsite
Agbor Samuel,Male,Earphones,Electronics,7,2024-10-28,3000,21000,Onsite
Bih Sandra,Male,Dress,Clothing,4,2024-06-19,7500,30000,Online
Eyong Rita,Male,Lotion,Cosmetics,4,2024-06-27,1800,7200,Online
Bih Sandra,Male,Earphones,Electronics,5,2024-04-11,3000,15000,Online
Tanyi Victor,Female,Flour,Groceries,8,2024-10-15,1800,14400,Onsite
Achu Cynthia,Female,Jeans,Clothing,8,2024-02-04,8000,64000,Onsite
Mbom David,Male,Cap,Clothing,1,2024-06-29,2000,2000,Onsite
Eyong Rita,Female,Printer Paper,Stationery,1,2024-01-30,3000,3000,Online
Agbor Samuel,Female,Bluetooth Speaker,Electronics,10,2024-09-16,20000,200000,Online
Obi Stella,Female,Calculator,Stationery,4,2024-06-13,5000,20000,Online
Tabi Ernest,Male,Power Bank,Electronics,2,2024-06-24,15000,30000,Online
Mbom David,Male,Flour,Groceries,8,2024-09-25,1800,14400,Onsite
Mbarga Felix,Male,Dress,Clothing,7,2024-07-28,7500,52500,Onsite
Agbor Samuel,Female,USB Cable,Electronics,2,2024-10-12,1500,3000,Onsite
Tanyi Victor,Male,Hair Oil,Cosmetics,6,2024-02-11,2500,15000,Onsite
Tabi Ernest,Female,Sneakers,Clothing,3,2024-10-31,12000,36000,Onsite
Ndip Helen,Female,Jeans,Clothing,9,2024-02-17,8000,72000,Online
Mbarga Felix,Female,Dress,Clothing,3,2024-04-19,7500,22500,Online
Nfor Alice,Male,Cooking Oil,Groceries,3,2024-02-09,2000,6000,Online
Agbor Samuel,Male,Cap,Clothing,3,2024-11-01,2000,6000,Online
Ngozi Fatima,Female,Tomato Paste,Groceries,3,2024-08-12,500,1500,Onsite
Besong Eric,Male,Flour,Groceries,10,2024-05-25,1800,18000,Online
Tanyi Victor,Female,Sneakers,Clothing,4,2024-07-07,12000,48000,Onsite
Ndip Helen,Male,Sneakers,Clothing,9,2024-09-27,12000,108000,Online
Achu Cynthia,Female,Hair Oil,Cosmetics,5,2024-01-27,2500,12500,Online
Bih Sandra,Female,Face Cream,Cosmetics,5,2024-02-12,3500,17500,Onsite
Awah Mary,Female,Hair Oil,Cosmetics,7,2024-02-16,2500,17500,Onsite
Mbom David,Female,Power Bank,Electronics,1,2024-07-21,15000,15000,Online
Ambe John,Female,Notebook,Stationery,6,2024-04-24,500,3000,Online
Nfor Alice,Female,Jeans,Clothing,3,2024-01-20,8000,24000,Online
Tabi Ernest,Male,Printer Paper,Stationery,10,2024-01-03,3000,30000,Onsite
Mbom David,Female,Cooking Oil,Groceries,9,2024-11-07,2000,18000,Online
Ngozi Fatima,Male,Jeans,Clothing,5,2024-03-03,8000,40000,Onsite
Achu Cynthia,Male,Perfume,Cosmetics,2,2024-02-26,8000,16000,Online
Obi Stella,Female,Sugar,Groceries,7,2024-01-01,1200,8400,Online
Tabi Ernest,Female,Perfume,Cosmetics,3,2024-12-06,8000,24000,Online
Njoku Rose,Male,Lotion,Cosmetics,9,2024-09-16,1800,16200,Onsite
Tita George,Male,Notebook,Stationery,7,2024-07-10,500,3500,Onsite
Mbah Grace,Female,USB Cable,Electronics,4,2024-12-02,1500,6000,Online
Bih Sandra,Female,USB Cable,Electronics,9,2024-06-22,1500,13500,Onsite
Ngozi Fatima,Female,Cooking Oil,Groceries,2,2024-08-22,2000,4000,Online
Nfor Alice,Female,Earphones,Electronics,1,2024-06-10,3000,3000,Onsite
Eyong Rita,Male,T-Shirt,Clothing,4,2024-05-26,3000,12000,Onsite
Agbor Samuel,Female,T-Shirt,Clothing,6,2024-08-11,3000,18000,Onsite
Achu Cynthia,Female,Jeans,Clothing,8,2024-12-20,8000,64000,Onsite
Obi Stella,Male,Power Bank,Electronics,2,2024-08-08,15000,30000,Onsite
