Customer_Name,Sex,Product,Category,Quantity,Date,Unit_Price,Amount,Channel
Nfor Alice,Female,T-Shirt,Clothing,2,2024-06-16,3000,6000,Onsite
Besong Eric,Female,Perfume,Cosmetics,3,2024-12-19,8000,24000,Onsite
Tita George,Male,USB Cable,Electronics,10,2024-08-10,1500,15000,Online
Bih Sandra,Male,Stapler,Stationery,9,2024-12-13,2500,22500,Online
Tabi Ernest,Male,Perfume,Cosmetics,1,2024-03-05,8000,8000,Onsite
Obi Stella,Male,Sneakers,Clothing,10,2024-01-17,12000,120000,Onsite
Tanyi Victor,Male,Dress,Clothing,8,2024-02-09,7500,60000,Onsite
Mbah Grace,Male,Stapler,Stationery,5,2024-05-07,2500,12500,Online
Mbah Grace,Female,Calculator,Stationery,7,2024-10-14,5000,35000,Onsite
Achu Cynthia,Male,Pen Set,Stationery,10,2024-05-26,800,8000,Online
Besong Eric,Male,Rice (5kg),Groceries,8,2024-03-29,3500,28000,Onsite
Nfor Alice,Female,T-Shirt,Clothing,9,2024-10-04,3000,27000,Online
Mbah Grace,Male,Sugar,Groceries,9,2024-04-24,1200,10800,Online
Njoku Rose,Female,Flour,Groceries,1,2024-07-03,1800,1800,Onsite
Tabi Ernest,Female,Hair Oil,Cosmetics,10,2024-02-14,2500,25000,Onsite
Tanyi Victor,Male,Calculator,Stationery,7,2024-07-28,5000,35000,Online
Mbom David,Female,T-Shirt,Clothing,8,2024-08-26,3000,24000,Online
Ndip Helen,Male,Lotion,Cosmetics,3,2024-03-07,1800,5400,Online
Bih Sandra,Female,Hair Oil,Cosmetics,5,2024-03-25,2500,12500,Online
Tita George,Male,Cap,Clothing,5,2024-02-10,2000,10000,Onsite
Tabi Ernest,Male,Sugar,Groceries,10,2024-09-30,1200,12000,Online
Tanyi Victor,Male,Tomato Paste,Groceries,10,2024-06-21,500,5000,Online
Nkeng Paul,Female,Phone Charger,Electronics,10,2024-05-15,2500,25000,Online
Nfor Alice,Female,Calculator,Stationery,5,2024-11-24,5000,25000,Online
Ngozi Fatima,Male,Stapler,Stationery,8,2024-02-07,2500,20000,Onsite
Mbarga Felix,Male,Printer Paper,Stationery,8,2024-04-14,3000,24000,Onsite
Eyong Rita,Male,Dress,Clothing,7,2024-03-07,7500,52500,Onsite
Besong Eric,Male,Flour,Groceries,2,2024-05-16,1800,3600,Online
Obi Stella,Female,Phone Charger,Electronics,5,2024-07-15,2500,12500,Online
Nkeng Paul,Male,Sugar,Groceries,10,2024-06-09,1200,12000,Onsite
Achu Cynthia,Male,Perfume,Cosmetics,8,2024-06-06,8000,64000,Online
Nkeng Paul,Female,Calculator,Stationery,8,2024-05-03,5000,40000,Online
Achu Cynthia,Female,USB Cable,Electronics,8,2024-11-01,1500,12000,Online
Eyong Rita,Female,Power Bank,Electronics,3,2024-05-15,15000,45000,Onsite
Njoku Rose,Male,Power Bank,Electronics,1,2024-10-18,15000,15000,Onsite
Mbom David,Female,Lipstick,Cosmetics,2,2024-07-16,2000,4000,Onsite
Mbah Grace,Female,Lotion,Cosmetics,2,2024-03-06,1800,3600,Onsite
Nkeng Paul,Female,Cap,Clothing,6,2024-03-14,2000,12000,Online
Achu Cynthia,Female,Phone Charger,Electronics,3,2024-06-19,2500,7500,Online
Obi Stella,Female,Lotion,Cosmetics,3,2024-06-16,1800,5400,Online
Mbarga Felix,Female,Calculator,Stationery,5,2024-10-30,5000,25000,Onsite
Mbah Grace,Female,Notebook,Stationery,6,2024-06-18,500,3000,Onsite
Tanyi Victor,Male,Bluetooth Speaker,Electronics,8,2024-05-15,20000,160000,Online
Obi Stella,Female,Perfume,Cosmetics,3,2024-09-25,8000,24000,Online
Mbah Grace,Male,Rice (5kg),Groceries,10,2024-12-24,3500,35000,Online
Ndip Helen,Male,Stapler,Stationery,7,2024-03-18,2500,17500,Onsite
Fon Peter,Male,Lotion,Cosmetics,8,2024-02-01,1800,14400,Onsite
Bih Sandra,Female,Calculator,Stationery,7,2024-06-09,5000,35000,Onsite
Achu Cynthia,Male,Lipstick,Cosmetics,5,2024-11-08,2000,10000,Online
Nfor Alice,Female,Cap,Clothing,5,2024-04-25,2000,10000,Online
Njoku Rose,Female,Stapler,Stationery,8,2024-06-27,2500,20000,Onsite
Agbor Samuel,Female,Bluetooth Speaker,Electronics,9,2024-07-13,20000,180000,Online
Eyong Rita,Female,T-Shirt,Clothing,5,2024-02-10,3000,15000,Onsite
Tita George,Female,Pen Set,Stationery,4,2024-10-02,800,3200,Online
Awah Mary,Male,Bluetooth Speaker,Electronics,10,2024-05-02,20000,200000,Online
Mbarga Felix,Female,Rice (5kg),Groceries,2,2024-07-30,3500,7000,Online
Ndip Helen,Female,Rice (5kg),Groceries,9,2024-03-21,3500,31500,Onsite
Ngozi Fatima,Male,Sugar,Groceries,6,2024-05-26,1200,7200,Online
Bih Sandra,Male,Face Cream,Cosmetics,3,2024-08-01,3500,10500,Onsite
Ambe John,Female,Pen Set,Stationery,5,2024-01-20,800,4000,Online
Njoku Rose,Female,Dress,Clothing,8,2024-11-24,7500,60000,Online
Mbah Grace,Female,Perfume,Cosmetics,5,2024-04-08,8000,40000,Online
Mbarga Felix,Female,Stapler,Stationery,3,2024-01-08,2500,7500,Online
Mbom David,Female,Tomato Paste,Groceries,7,2024-08-06,500,3500,Online
Achu Cynthia,Female,Notebook,Stationery,3,2024-03-12,500,1500,Online
Besong Eric,Female,USB Cable,Electronics,7,2024-04-30,1500,10500,Onsite
Tita George,Female,Cap,Clothing,10,2024-01-06,2000,20000,Online
Bih Sandra,Female,Phone Charger,Electronics,8,2024-06-06,2500,20000,Onsite
Awah Mary,Male,USB Cable,Electronics,6,2024-11-10,1500,9000,Online
Eyong Rita,Female,Pen Set,Stationery,8,2024-11-06,800,6400,Onsite
Obi Stella,Male,Hair Oil,Cosmetics,4,2024-12-14,2500,10000,Onsite
Mbah Grace,Male,Lipstick,Cosmetics,2,2024-10-15,2000,4000,Online
Mbarga Felix,Female,Lotion,Cosmetics,3,2024-03-25,1800,5400,Online
Mbom David,Female,Tomato Paste,Groceries,8,2024-02-16,500,4000,Online
Besong Eric,Male,Pen Set,Stationery,9,2024-07-31,800,7200,Onsite
Ambe John,Male,T-Shirt,Clothing,7,2024-05-10,3000,21000,Online
Tabi Ernest,Male,Power Bank,Electronics,6,2024-12-24,15000,90000,Online
Bih Sandra,Male,Notebook,Stationery,5,2024-07-28,500,2500,Onsite
Agbor Samuel,Male,Sneakers,Clothing,8,2024-07-12,12000,96000,Online
Agbor Samuel,Male,T-Shirt,Clothing,3,2024-10-02,3000,9000,Online
Njoku Rose,Female,Phone Charger,Electronics,5,2024-08-25,2500,12500,Onsite
Fon Peter,Female,Cooking Oil,Groceries,8,2024-06-26,2000,16000,Online
Ambe John,Male,Phone Charger,Electronics,7,2024-11-10,2500,17500,Online
Besong Eric,Male,Phone Charger,Electronics,10,2024-01-18,2500,25000,Online
Njoku Rose,Male,Power Bank,Electronics,8,2024-04-29,15000,120000,Online
Tanyi Victor,Female,Tomato Paste,Groceries,5,2024-04-29,500,2500,Onsite
Mbom David,Male,Sugar,Groceries,3,2024-12-04,1200,3600,Onsite
Tanyi Victor,Male,Dress,Clothing,1,2024-10-12,7500,7500,Onsite
Agbor Samuel,Female,Perfume,Cosmetics,1,2024-06-25,8000,8000,Onsite
Bih Sandra,Female,Pen Set,Stationery,5,2024-07-11,800,4000,Online
Ngozi Fatima,Female,Sugar,Groceries,3,2024-08-25,1200,3600,Onsite
Awah Mary,Female,Lotion,Cosmetics,3,2024-07-17,1800,5400,Online
Tabi Ernest,Male,T-Shirt,Clothing,8,2024-07-08,3000,24000,Online
Ngozi Fatima,Male,Sneakers,Clothing,10,2024-11-04,12000,120000,Online
Nkeng Paul,Female,Lotion,Cosmetics,4,2024-09-02,1800,7200,Onsite
Achu Cynthia,Male,Earphones,Electronics,4,2024-03-01,3000,12000,Online
Nfor Alice,Female,Pen Set,Stationery,9,2024-06-13,800,7200,Onsite
Eyong Rita,Female,Lipstick,Cosmetics,5,2024-05-13,2000,10000,Onsite
Eyong Rita,Female,Power Bank,Electronics,6,2024-04-14,15000,90000,Onsite
Ambe John,Female,Bluetooth Speaker,Electronics,4,2024-03-15,20000,80000,Onsite
Awah Mary,Female,Jeans,Clothing,4,2024-06-17,8000,32000,Online
Achu Cynthia,Female,Calculator,Stationery,6,2024-05-11,5000,30000,Onsite
Njoku Rose,Female,Sugar,Groceries,3,2024-03-12,1200,3600,Online
Tabi Ernest,Male,Face Cream,Cosmetics,9,2024-01-18,3500,31500,Online
Fon Peter,Male,Pen Set,Stationery,4,2024-02-04,800,3200,Online
Obi Stella,Female,Perfume,Cosmetics,6,2024-01-31,8000,48000,Onsite
Ndip Helen,Male,Phone Charger,Electronics,9,2024-10-09,2500,22500,Online
Ambe John,Female,Lipstick,Cosmetics,9,2024-05-26,2000,18000,Online
Awah Mary,Male,Phone Charger,Electronics,9,2024-03-17,2500,22500,Onsite
Eyong Rita,Female,Dress,Clothing,7,2024-02-10,7500,52500,Onsite
Tabi Ernest,Male,Hair Oil,Cosmetics,4,2024-06-02,2500,10000,Online
Achu Cynthia,Male,Printer Paper,Stationery,7,2024-10-09,3000,21000,Online
Mbarga Felix,Male,Rice (5kg),Groceries,8,2024-08-10,3500,28000,Online
Tita George,Male,Cooking Oil,Groceries,10,2024-08-31,2000,20000,Online
Ngozi Fatima,Male,Cap,Clothing,10,2024-12-02,2000,20000,Onsite
Agbor Samuel,Male,Earphones,Electronics,10,2024-03-14,3000,30000,Onsite
Agbor Samuel,Female,Tomato Paste,Groceries,4,2024-10-17,500,2000,Onsite
Ngozi Fatima,Male,Rice (5kg),Groceries,9,2024-06-26,3500,31500,Onsite
Obi Stella,Female,Rice (5kg),Groceries,6,2024-11-05,3500,21000,Onsite
Awah Mary,Female,USB Cable,Electronics,8,2024-09-08,1500,12000,Onsite
Agbor Samuel,Male,Pen Set,Stationery,10,2024-12-04,800,8000,Onsite
Fon Peter,Female,Rice (5kg),Groceries,2,2024-05-17,3500,7000,Online
Tabi Ernest,Male,Stapler,Stationery,6,2024-02-24,2500,15000,Onsite
Fon Peter,Male,Stapler,Stationery,5,2024-02-22,2500,12500,Online
Mbom David,Female,Printer Paper,Stationery,9,2024-10-11,3000,27000,Online
Tabi Ernest,Female,Phone Charger,Electronics,6,2024-10-10,2500,15000,Onsite
Tabi Ernest,Male,USB Cable,Electronics,7,2024-07-17,1500,10500,Online
Nfor Alice,Female,Pen Set,Stationery,3,2024-05-17,800,2400,Onsite
Tita George,Female,Rice (5kg),Groceries,3,2024-08-10,3500,10500,Onsite
Awah Mary,Female,Notebook,Stationery,6,2024-05-08,500,3000,Online
Ambe John,Female,Notebook,Stationery,3,2024-06-04,500,1500,Onsite
Mbarga Felix,Female,Perfume,Cosmetics,6,2024-08-13,8000,48000,Online
Nkeng Paul,Female,Dress,Clothing,10,2024-12-21,7500,75000,Onsite
Achu Cynthia,Male,Flour,Groceries,6,2024-05-29,1800,10800,Onsite
Mbah Grace,Male,Stapler,Stationery,7,2024-07-05,2500,17500,Online
Nkeng Paul,Female,Face Cream,Cosmetics,8,2024-12-28,3500,28000,Onsite
Nfor Alice,Male,Power Bank,Electronics,8,2024-03-12,15000,120000,Onsite
Besong Eric,Female,Flour,Groceries,7,2024-02-07,1800,12600,Onsite
Ngozi Fatima,Female,Lotion,Cosmetics,7,2024-10-05,1800,12600,Online
Obi Stella,Male,Earphones,Electronics,6,2024-03-26,3000,18000,Onsite
Mbah Grace,Female,Sneakers,Clothing,2,2024-01-06,12000,24000,Online
Tanyi Victor,Male,Lotion,Cosmetics,9,2024-10-24,1800,16200,Onsite
Tanyi Victor,Male,Sneakers,Clothing,8,2024-12-13,12000,96000,Onsite
Ndip Helen,Male,Power Bank,Electronics,2,2024-05-31,15000,30000,Online
Besong Eric,Male,Sugar,Groceries,5,2024-06-24,1200,6000,Onsite
Besong Eric,Female,Sneakers,Clothing,2,2024-08-12,12000,24000,Online
Mbarga Felix,Male,T-Shirt,Clothing,2,2024-01-12,3000,6000,Online
Bih Sandra,Female,Tomato Paste,Groceries,3,2024-10-09,500,1500,Onsite
Bih Sandra,Male,Pen Set,Stationery,7,2024-11-18,800,5600,Onsite
Besong Eric,Female,Notebook,Stationery,10,2024-04-11,500,5000,Onsite
Tabi Ernest,Male,Earphones,Electronics,4,2024-05-22,3000,12000,Online
Mbah Grace,Female,Dress,Clothing,4,2024-08-22,7500,30000,Onsite
Obi Stella,Female,Lipstick,Cosmetics,10,2024-07-17,2000,20000,Online
Bih Sandra,Female,Dress,Clothing,8,2024-11-12,7500,60000,Online
Nfor Alice,Male,Sugar,Groceries,2,2024-05-02,1200,2400,Online
Ndip Helen,Male,Jeans,Clothing,9,2024-07-17,8000,72000,Onsite
Njoku Rose,Male,Pen Set,Stationery,8,2024-11-21,800,6400,Online
Mbarga Felix,Female,Stapler,Stationery,3,2024-04-05,2500,7500,Online
Nkeng Paul,Female,T-Shirt,Clothing,8,2024-03-10,3000,24000,Onsite
Besong Eric,Female,Printer Paper,Stationery,7,2024-12-29,3000,21000,Online
Nfor Alice,Male,Bluetooth Speaker,Electronics,1,2024-04-22,20000,20000,Onsite
Besong Eric,Female,Tomato Paste,Groceries,5,2024-03-27,500,2500,Online
Eyong Rita,Male,Face Cream,Cosmetics,5,2024-10-05,3500,17500,Onsite
Awah Mary,Female,Hair Oil,Cosmetics,7,2024-02-22,2500,17500,Online
Besong Eric,Male,Stapler,Stationery,6,2024-02-14,2500,15000,Online
Obi Stella,Female,Tomato Paste,Groceries,6,2024-12-29,500,3000,Online
Ngozi Fatima,Female,Hair Oil,Cosmetics,4,2024-04-15,2500,10000,Onsite
Nfor Alice,Female,Lotion,Cosmetics,3,2024-06-14,1800,5400,Onsite
Ngozi Fatima,Female,Face Cream,Cosmetics,3,2024-07-29,3500,10500,Online
Mbarga Felix,Male,Cooking Oil,Groceries,3,2024-12-30,2000,6000,Onsite
Tita George,Female,Pen Set,Stationery,10,2024-11-19,800,8000,Onsite
Mbom David,Female,Notebook,Stationery,2,2024-07-25,500,1000,Onsite
Ambe John,Male,Printer Paper,Stationery,6,2024-10-24,3000,18000,Onsite
Nkeng Paul,Female,T-Shirt,Clothing,9,2024-07-22,3000,27000,Online
Mbarga Felix,Male,Stapler,Stationery,6,2024-05-25,2500,15000,Onsite
Besong Eric,Male,T-Shirt,Clothing,1,2024-02-20,3000,3000,Online
Ndip Helen,Male,Flour,Groceries,8,2024-01-01,1800,14400,Online
Eyong Rita,Female,Jeans,Clothing,5,2024-02-17,8000,40000,Online
Nfor Alice,Male,Jeans,Clothing,1,2024-07-21,8000,8000,Onsite
Achu Cynthia,Male,Phone Charger,Electronics,1,2024-04-19,2500,2500,Online
Besong Eric,Male,Hair Oil,Cosmetics,9,2024-12-14,2500,22500,Online
Fon Peter,Female,T-Shirt,Clothing,7,2024-12-21,3000,21000,Online
Mbah Grace,Female,Flour,Groceries,2,2024-02-22,1800,3600,Onsite
Fon Peter,Male,Jeans,Clothing,7,2024-03-09,8000,56000,Online
Nkeng Paul,Male,Hair Oil,Cosmetics,8,2024-06-28,2500,20000,Onsite
Mbah Grace,Male,Perfume,Cosmetics,4,2024-02-14,8000,32000,Online
Mbarga Felix,Male,Perfume,Cosmetics,6,2024-08-07,8000,48000,Online
Obi Stella,Female,T-Shirt,Clothing,4,2024-10-10,3000,12000,Online
Mbom David,Male,Jeans,Clothing,9,2024-11-06,8000,72000,Onsite
Agbor Samuel,Male,T-Shirt,Clothing,4,2024-09-10,3000,12000,Online
Ambe John,Female,Calculator,Stationery,2,2024-09-27,5000,10000,Onsite
Eyong Rita,Male,Flour,Groceries,10,2024-08-03,1800,18000,Onsite
Ambe John,Female,Phone Charger,Electronics,10,2024-02-04,2500,25000,Online
Nfor Alice,Female,Phone Charger,Electronics,7,2024-09-16,2500,17500,Onsite
Obi Stella,Male,Notebook,Stationery,9,2024-10-02,500,4500,Onsite
Nkeng Paul,Male,USB Cable,Electronics,2,2024-09-18,1500,3000,Onsite
Ndip Helen,Male,Calculator,Stationery,2,2024-06-07,5000,10000,Online
Besong Eric,Male,Rice (5kg),Groceries,7,2024-02-29,3500,24500,Onsite
Fon Peter,Male,Rice (5kg),Groceries,1,2024-12-28,3500,3500,Online
Tita George,Male,Stapler,Stationery,9,2024-09-21,2500,22500,Onsite
Mbarga Felix,Female,Sugar,Groceries,2,2024-01-16,1200,2400,Onsite
Tanyi Victor,Male,Face Cream,Cosmetics,5,2024-12-30,3500,17500,Onsite
Achu Cynthia,Male,Calculator,Stationery,6,2024-01-29,5000,30000,Onsite
Mbah Grace,Male,Sugar,Groceries,2,2024-10-20,1200,2400,Online
Achu Cynthia,Female,Phone Charger,Electronics,4,2024-01-24,2500,10000,Onsite
Ndip Helen,Male,Cooking Oil,Groceries,1,2024-10-10,2000,2000,Onsite
Tabi Ernest,Female,Flour,Groceries,6,2024-05-18,1800,10800,Online
Mbom David,Male,Face Cream,Cosmetics,3,2024-04-24,3500,10500,Onsite
Mbarga Felix,Male,Power Bank,Electronics,5,2024-06-08,15000,75000,Onsite
Tanyi Victor,Female,USB Cable,Electronics,4,2024-05-29,1500,6000,Online
Nkeng Paul,Male,Stapler,Stationery,10,2024-09-09,2500,25000,Online
Njoku Rose,Female,Power Bank,Electronics,1,2024-04-29,15000,15000,Online
Mbah Grace,Male,T-Shirt,Clothing,7,2024-06-06,3000,21000,Online
Tita George,Male,Printer Paper,Stationery,1,2024-03-13,3000,3000,Online
Eyong Rita,Female,Tomato Paste,Groceries,7,2024-12-24,500,3500,Online
Agbor Samuel,Male,Face Cream,Cosmetics,9,2024-03-09,3500,31500,Online
Tita George,Female,Pen Set,Stationery,4,2024-05-29,800,3200,Onsite
Awah Mary,Male,Dress,Clothing,8,2024-05-19,7500,60000,Online
Mbah Grace,Male,Tomato Paste,Groceries,2,2024-03-20,500,1000,Onsite
Njoku Rose,Female,Stapler,Stationery,7,2024-03-02,2500,17500,Online
Mbah Grace,Male,Stapler,Stationery,8,2024-05-15,2500,20000,Online
Mbarga Felix,Male,Cap,Clothing,1,2024-04-20,2000,2000,Online
Ngozi Fatima,Female,Sugar,Groceries,7,2024-09-19,1200,8400,Onsite
Njoku Rose,Male,Rice (5kg),Groceries,7,2024-08-19,3500,24500,Online
Ambe John,Male,Notebook,Stationery,3,2024-03-03,500,1500,Online
Tabi Ernest,Female,Cooking Oil,Groceries,7,2024-07-09,2000,14000,Online
Besong Eric,Male,Phone Charger,Electronics,4,2024-11-26,2500,10000,Online
Ngozi Fatima,Male,T-Shirt,Clothing,1,2024-08-24,3000,3000,Onsite
Ndip Helen,Male,Printer Paper,Stationery,1,2024-07-14,3000,3000,Onsite
Besong Eric,Male,Cooking Oil,Groceries,5,2024-05-23,2000,10000,Online
Nfor Alice,Female,Lotion,Cosmetics,10,2024-05-05,1800,18000,Onsite
Tita George,Female,Perfume,Cosmetics,1,2024-02-14,8000,8000,Online
Njoku Rose,Male,Pen Set,Stationery,9,2024-05-07,800,7200,Onsite
Eyong Rita,Female,Sneakers,Clothing,9,2024-09-05,12000,108000,Onsite
Obi Stella,Male,Jeans,Clothing,1,2024-06-12,8000,8000,Online
Eyong Rita,Male,T-Shirt,Clothing,8,2024-09-28,3000,24000,Online
Njoku Rose,Male,Earphones,Electronics,4,2024-05-16,3000,12000,Online
Bih Sandra,Male,Perfume,Cosmetics,6,2024-03-29,8000,48000,Onsite
Eyong Rita,Male,Cap,Clothing,1,2024-12-26,2000,2000,Online
Achu Cynthia,Male,Calculator,Stationery,5,2024-03-30,5000,25000,Online
Ambe John,Female,Earphones,Electronics,10,2024-04-22,3000,30000,Online
Mbarga Felix,Male,Cap,Clothing,4,2024-03-07,2000,8000,Onsite
Fon Peter,Male,Phone Charger,Electronics,3,2024-10-27,2500,7500,Onsite
Mbah Grace,Female,USB Cable,Electronics,7,2024-10-27,1500,10500,Onsite
Achu Cynthia,Female,Jeans,Clothing,3,2024-08-11,8000,24000,Online
Tanyi Victor,Male,Lotion,Cosmetics,6,2024-04-24,1800,10800,Onsite
Ambe John,Female,Dress,Clothing,3,2024-03-31,7500,22500,Online
Awah Mary,Male,Tomato Paste,Groceries,6,2024-11-09,500,3000,Onsite
Eyong Rita,Female,Sugar,Groceries,2,2024-05-01,1200,2400,Online
Tita George,Male,USB Cable,Electronics,8,2024-01-06,1500,12000,Online
Ambe John,Male,USB Cable,Electronics,5,2024-02-25,1500,7500,Onsite
